"Participant.Public.ID","Event.Index","randomiser.jf65","randomiser.2tba","counterbalance.93ib","counterbalance.m678","counterbalance.9xcr","counterbalance.wbyz","counterbalance.vply","counterbalance.hleo","counterbalance.3v2j","counterbalance.ulkf","counterbalance.bi4u","counterbalance.dozd","counterbalance.g69h","counterbalance.8ump","counterbalance.wch9","counterbalance.2v12","counterbalance.mcio","counterbalance.eu1d","counterbalance.s1b5","counterbalance.u2fx","counterbalance.sg3w","counterbalance.t9rn","counterbalance.7mrq","counterbalance.8zsd","counterbalance.e4l7","counterbalance.o3nf","order.j7mk","Screen.Name","Reaction.Time","Response","clearval","Attempt","Metadata","stim.pres","stimtype","flag","trials","stim_ambiguous_FACE_01F_SP_O.jpg","stim_ambiguous_FACE_02F_SP_O.jpg","stim_ambiguous_FACE_06F_SP_O.jpg","stim_ambiguous_FACE_07F_SP_O.jpg","stim_ambiguous_FACE_08F_SP_O.jpg","stim_ambiguous_FACE_09F_SP_O.jpg","stim_ambiguous_FACE_20M_SP_O.jpg","stim_ambiguous_FACE_23M_SP_O.jpg","stim_ambiguous_FACE_24M_SP_O.jpg","stim_ambiguous_FACE_27M_SP_O.jpg","stim_ambiguous_FACE_28M_SP_O.jpg","stim_ambiguous_FACE_36M_SP_O.jpg","stim_ambiguous_FACE_AF01SUS.JPG","stim_ambiguous_FACE_AF02SUS.JPG","stim_ambiguous_FACE_AF03SUS.JPG","stim_ambiguous_FACE_AF13SUS.JPG","stim_ambiguous_FACE_AF30SUS.JPG","stim_ambiguous_FACE_AF34SUS.JPG","stim_ambiguous_FACE_AM06SUS.JPG","stim_ambiguous_FACE_AM12SUS.JPG","stim_ambiguous_FACE_AM13SUS.JPG","stim_ambiguous_FACE_AM18SUS.JPG","stim_ambiguous_FACE_AM34SUS.JPG","stim_ambiguous_FACE_AM35SUS.JPG","stim_ambiguous_IAPS_1030.jpg","stim_ambiguous_IAPS_1303.jpg","stim_ambiguous_IAPS_1560.jpg","stim_ambiguous_IAPS_2339.jpg","stim_ambiguous_IAPS_2480.jpg","stim_ambiguous_IAPS_2485.jpg","stim_ambiguous_IAPS_2688.jpg","stim_ambiguous_IAPS_2704.jpg","stim_ambiguous_IAPS_3211.jpg","stim_ambiguous_IAPS_3310.jpg","stim_ambiguous_IAPS_3360.jpg","stim_ambiguous_IAPS_4233.jpg","stim_ambiguous_IAPS_4598.jpg","stim_ambiguous_IAPS_6410.jpg","stim_ambiguous_IAPS_6837.jpg","stim_ambiguous_IAPS_7430.jpg","stim_ambiguous_IAPS_7460.jpg","stim_ambiguous_IAPS_7570.jpg","stim_ambiguous_IAPS_7590.jpg","stim_ambiguous_IAPS_7620.jpg","stim_ambiguous_IAPS_8010.jpg","stim_ambiguous_IAPS_8060.jpg","stim_ambiguous_IAPS_8466.jpg","stim_ambiguous_IAPS_8501.jpg","stim_ambiguous_WORD_Slide10.jpeg","stim_ambiguous_WORD_Slide11.jpeg","stim_ambiguous_WORD_Slide12.jpeg","stim_ambiguous_WORD_Slide13.jpeg","stim_ambiguous_WORD_Slide14.jpeg","stim_ambiguous_WORD_Slide15.jpeg","stim_ambiguous_WORD_Slide16.jpeg","stim_ambiguous_WORD_Slide17.jpeg","stim_ambiguous_WORD_Slide18.jpeg","stim_ambiguous_WORD_Slide19.jpeg","stim_ambiguous_WORD_Slide20.jpeg","stim_ambiguous_WORD_Slide37.jpeg","stim_ambiguous_WORD_Slide38.jpeg","stim_ambiguous_WORD_Slide39.jpeg","stim_ambiguous_WORD_Slide40.jpeg","stim_ambiguous_WORD_Slide41.jpeg","stim_ambiguous_WORD_Slide42.jpeg","stim_ambiguous_WORD_Slide43.jpeg","stim_ambiguous_WORD_Slide44.jpeg","stim_ambiguous_WORD_Slide45.jpeg","stim_ambiguous_WORD_Slide46.jpeg","stim_ambiguous_WORD_Slide47.jpeg","stim_ambiguous_WORD_Slide48.jpeg","stim_ambiguous_WORD_Slide49.jpeg","stim_ambiguous_WORD_Slide5.jpeg","stim_ambiguous_WORD_Slide50.jpeg","stim_ambiguous_WORD_Slide51.jpeg","stim_ambiguous_WORD_Slide52.jpeg","stim_ambiguous_WORD_Slide6.jpeg","stim_ambiguous_WORD_Slide7.jpeg","stim_ambiguous_WORD_Slide8.jpeg","stim_ambiguous_WORD_Slide9.jpeg","stim_negative_FACE_01F_AN_C.jpg","stim_negative_FACE_03F_AN_C.jpg","stim_negative_FACE_08F_AN_C.jpg","stim_negative_FACE_09F_AN_C.jpg","stim_negative_FACE_20M_AN_C.jpg","stim_negative_FACE_28M_AN_C.jpg","stim_negative_FACE_36M_AN_C.jpg","stim_negative_FACE_37M_AN_C.jpg","stim_negative_FACE_AF07ANS.jpg","stim_negative_FACE_AF14ANS.jpg","stim_negative_FACE_AM10ANS.jpg","stim_negative_FACE_AM28ANS.jpg","stim_negative_IAPS_2717.jpg","stim_negative_IAPS_7380.jpg","stim_negative_IAPS_9050.jpg","stim_negative_IAPS_9185.jpg","stim_negative_IAPS_9220.jpg","stim_negative_IAPS_9295.jpg","stim_negative_IAPS_9421.jpg","stim_negative_IAPS_9424.jpg","stim_negative_IAPS_9432.jpg","stim_negative_IAPS_9561.jpg","stim_negative_IAPS_9830.jpg","stim_negative_IAPS_9910.jpg","stim_negative_WORD_Slide21.jpeg","stim_negative_WORD_Slide22.jpeg","stim_negative_WORD_Slide23.jpeg","stim_negative_WORD_Slide24.jpeg","stim_negative_WORD_Slide25.jpeg","stim_negative_WORD_Slide26.jpeg","stim_negative_WORD_Slide27.jpeg","stim_negative_WORD_Slide28.jpeg","stim_negative_WORD_Slide53.jpeg","stim_negative_WORD_Slide54.jpeg","stim_negative_WORD_Slide55.jpeg","stim_negative_WORD_Slide56.jpeg","stim_negative_WORD_Slide57.jpeg","stim_negative_WORD_Slide58.jpeg","stim_negative_WORD_Slide59.jpeg","stim_negative_WORD_Slide60.jpeg","stim_positive_FACE_01F_HA_O.jpg","stim_positive_FACE_03F_HA_O.jpg","stim_positive_FACE_07F_HA_O.jpg","stim_positive_FACE_08F_HA_O.jpg","stim_positive_FACE_24M_HA_O.jpg","stim_positive_FACE_28M_HA_O.jpg","stim_positive_FACE_36M_HA_O.jpg","stim_positive_FACE_37M_HA_O.jpg","stim_positive_FACE_AF06HAS.jpg","stim_positive_FACE_AF08HAS.jpg","stim_positive_FACE_AM01HAS.jpg","stim_positive_FACE_AM14HAS.jpg","stim_positive_IAPS_1440.jpg","stim_positive_IAPS_1441.jpg","stim_positive_IAPS_1460.jpg","stim_positive_IAPS_1710.jpg","stim_positive_IAPS_2057.jpg","stim_positive_IAPS_2091.jpg","stim_positive_IAPS_2340.jpg","stim_positive_IAPS_2347.jpg","stim_positive_IAPS_2550.jpg","stim_positive_IAPS_5825.jpg","stim_positive_IAPS_7502.jpg","stim_positive_IAPS_8380.jpg","stim_positive_WORD_Slide29.jpeg","stim_positive_WORD_Slide30.jpeg","stim_positive_WORD_Slide31.jpeg","stim_positive_WORD_Slide32.jpeg","stim_positive_WORD_Slide33.jpeg","stim_positive_WORD_Slide34.jpeg","stim_positive_WORD_Slide35.jpeg","stim_positive_WORD_Slide36.jpeg","stim_positive_WORD_Slide61.jpeg","stim_positive_WORD_Slide62.jpeg","stim_positive_WORD_Slide63.jpeg","stim_positive_WORD_Slide64.jpeg","stim_positive_WORD_Slide65.jpeg","stim_positive_WORD_Slide66.jpeg","stim_positive_WORD_Slide67.jpeg","stim_positive_WORD_Slide68.jpeg"
"A33DSCVAUOWIQY","5","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order7","order9",NA,NA,NA,NA,NA,NA,"FAEBDC","stim",769.865000002028,"positive","ambiguous",1,"block1","7620.jpg","IAPS",0,158,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,NA,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,NA,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A340UT8QM6525W","5","a_pos","Orders 1 and 3",NA,"order1",NA,NA,NA,NA,NA,"order3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FAEBDC","stim",555.310000083409,"positive","negative",1,"block1","08F_AN_C.jpg","FACE",0,160,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A34Y00EAWB242M","5","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,"DECFBA","stim",605.150000017602,"positive","ambiguous",1,"block1","AF30SUS.JPG","FACE",0,156,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,NA,0,NA,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0
"A354Y93R6A188M","87","a_pos","Orders 5 and 6",NA,NA,"order6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order6",NA,NA,NA,NA,"FAEBDC","stim",479.049999965355,"positive","negative",1,"block2","01F_AN_C.jpg","FACE",0,160,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
"A360YPKITDW0PV","161","a_pos","Orders 7 and 9",NA,NA,NA,"order7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"EFDACB","stim",675.064999988535,"negative","negative",1,"block3","9295.jpg","IAPS",0,159,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,NA,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"A36HJXMFZY4RFG","86","a_pos","Orders 7 and 9",NA,NA,NA,"order7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"CDBEAF","stim",710.160000002361,"negative","negative",1,"block2","Slide60.jpeg","WORD",0,160,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A39TKG862PLGK3","166","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order4","DECFBA","stim",356,"negative","ambiguous",1,"block3","07F_SP_O.jpg","FACE",0,160,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A39TKU289CXWRN","5","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order12",NA,"ABFCED","stim",1042.33999999997,"negative","negative",1,"block1","Slide54.jpeg","WORD",0,160,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3BBGFC0RG39HK","88","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,"CDBEAF","stim",602.905000094324,"negative","negative",1,"block2","9050.jpg","IAPS",0,160,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A3C2DKCZLI304P","84","a_pos","Orders 1 and 3",NA,"order1",NA,NA,NA,NA,NA,"order3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DECFBA","stim",688.68500017561,"negative","negative",1,"block2","7380.jpg","IAPS",0,160,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"A3CENIDTHHT4R8","86","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order10",NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,"EFDACB","stim",1087.12000004016,"positive","ambiguous",1,"block2","1560.jpg","IAPS",0,160,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3D1KY32KA7US9","167","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order9","order9",NA,NA,NA,NA,NA,NA,"FAEBDC","stim",655.110000003333,"positive","positive",1,"block3","AF06HAS.jpg","FACE",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3DMZISDAHNJIZ","86","a_pos","Orders 8 and 10",NA,NA,NA,NA,"order10",NA,NA,NA,NA,NA,NA,"order8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CDBEAF","stim",533.999999985099,"positive","ambiguous",1,"block2","AM13SUS.JPG","FACE",0,160,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3DNZIZRJ847AR","85","a_pos","Orders 11 and 12",NA,NA,NA,NA,NA,"order12",NA,NA,"order12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EFDACB","stim",289.854999995441,"positive","negative",1,"block2","36M_AN_C.jpg","FACE",0,156,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,NA,1,0,0,1,1,1,0,NA,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,NA,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,NA,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"A3DPBDWP9KEBRE","11","a_pos","Orders 7 and 9",NA,NA,NA,"order9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"EFDACB","stim",625.459999999977,"positive","positive",1,"block1","2057.jpg","IAPS",0,159,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,NA,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3E2WP9UOALEC","168","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order4","EFDACB","stim",631.699999998091,"negative","ambiguous",1,"block3","AF13SUS.JPG","FACE",0,160,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"A3F51C49T9A34D","86","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order11",NA,"DECFBA","stim",824.974999999511,"negative","negative",1,"block2","9421.jpg","IAPS",0,160,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3F9DA5WZKBCIJ","175","a_pos","Orders 2 and 4","order2",NA,NA,NA,NA,NA,"order4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FAEBDC","stim",604.424999968614,"positive","negative",1,"block3","9910.jpg","IAPS",0,160,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"A3FAQHVPI8OUP0","86","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order12",NA,"EFDACB","stim",636,"negative","ambiguous",1,"block2","AF30SUS.JPG","FACE",0,160,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3FSDH6HUZPNQ8","5","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order3",NA,NA,NA,NA,NA,NA,NA,NA,"order1",NA,NA,NA,NA,NA,"BCADFE","stim",937,"negative","ambiguous",1,"block1","3310.jpg","IAPS",0,160,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A3FTR5MN7ZLS8M","89","l_pos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"order10",NA,NA,NA,NA,NA,NA,"order10",NA,NA,NA,"FAEBDC","stim",430.865000002086,"negative","negative",1,"block2","36M_AN_C.jpg","FACE",0,160,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
